#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
1.56735496311918e-05 1.56865449628791e-05 1.56994404364495e-05 1.57122372576974e-05 1.57249366125988e-05 1.57375396677203e-05 1.5750047570636e-05 1.57624614503087e-05 1.57747824174714e-05 1.57870115650237e-05 1.57991499683574e-05 1.58111986857503e-05 1.58231587586838e-05 1.58350312121935e-05 1.58468170551989e-05 1.58585172808058e-05 1.58701328666465e-05 1.58816647751597e-05 1.58931139539014e-05 1.59044813358302e-05 1.59157678395963e-05 
-3.64206004128116e-07 -3.59297102501386e-07 -3.54462346770186e-07 -3.49700737784811e-07 -3.4501129242515e-07 -3.40393043321328e-07 -3.35845038534837e-07 -3.31366341248578e-07 -3.269560294064e-07 -3.22613195537604e-07 -3.18336946320614e-07 -3.14126402430768e-07 -3.09980698175427e-07 -3.05898981272987e-07 -3.0188041262059e-07 -2.97924165927022e-07 -2.94029427609632e-07 -2.90195396444659e-07 -2.86421283371983e-07 -2.8270631127282e-07 -2.79049714751274e-07 
3.31673812676538e-05 3.31464609204813e-05 3.31257003173478e-05 3.31050976263661e-05 3.3084651043635e-05 3.3064358792707e-05 3.3044219124063e-05 3.30242303146055e-05 3.30043906671597e-05 3.29846985099834e-05 3.29651521962965e-05 3.29457501038098e-05 3.29264906342748e-05 3.29073722130363e-05 3.28883932885977e-05 3.28695523321989e-05 3.28508478373955e-05 3.2832278319657e-05 3.28138423159659e-05 3.27955383844304e-05 3.2777365103902e-05 
-6.12297370324483e-06 -6.04195351084735e-06 -5.96156981094586e-06 -5.88181358237256e-06 -5.80267598129813e-06 -5.72414833699251e-06 -5.64622214721307e-06 -5.56888907438806e-06 -5.49214094166722e-06 -5.41596972844302e-06 -5.34036756757822e-06 -5.26532674075297e-06 -5.19083967565156e-06 -5.11689894212989e-06 -5.04349724884795e-06 -4.97062744046367e-06 -4.89828249374627e-06 -4.82645551516064e-06 -4.75513973753529e-06 -4.68432851729008e-06 -4.61401533147943e-06 
2.45144704783798e-05 2.45437110896146e-05 2.45727217215765e-05 2.46015056588222e-05 2.46300661208596e-05 2.46584062637125e-05 2.4686529181626e-05 2.47144379084737e-05 2.47421354192158e-05 2.47696246315561e-05 2.47969084069593e-05 2.48239895523749e-05 2.48508708212695e-05 2.48775549150399e-05 2.49040444842511e-05 2.49303421296647e-05 2.49564504036735e-05 2.49823718111849e-05 2.50081088108484e-05 2.50336638160737e-05 2.50590391961191e-05 
3.78045401291753e-05 3.77732234857317e-05 3.77421475207184e-05 3.77113093244176e-05 3.76807060350115e-05 3.76503348375933e-05 3.76201929631571e-05 3.75902776876748e-05 3.75605863311729e-05 3.75311162567725e-05 3.75018648699015e-05 3.74728296173406e-05 3.7444007986456e-05 3.74153975043485e-05 3.73869957370583e-05 3.73588002888315e-05 3.7330808801297e-05 3.73030189527895e-05 3.72754284575972e-05 3.72480350652714e-05 3.72208365599275e-05 
4.46762514826013e-05 4.46184328927103e-05 4.45610502769999e-05 4.45040991687307e-05 4.44475751571521e-05 4.43914738867053e-05 4.43357910563767e-05 4.42805224188695e-05 4.42256637798551e-05 4.41712109974184e-05 4.41171599810563e-05 4.40635066912529e-05 4.4010247138567e-05 4.39573773830447e-05 4.39048935335354e-05 4.38527917468835e-05 4.38010682274648e-05 4.37497192263356e-05 4.36987410406781e-05 4.36481300131176e-05 4.35978825311246e-05 
1.74645252303526e-05 1.74733303591141e-05 1.74820604618785e-05 1.74907171513232e-05 1.74993019982121e-05 1.75078165325709e-05 1.75162622450381e-05 1.75246405878879e-05 1.75329529761244e-05 1.75412007888162e-05 1.75493853697119e-05 1.75575080286757e-05 1.75655700423439e-05 1.7573572655231e-05 1.75815170806453e-05 1.75894045013773e-05 1.7597236070862e-05 1.76050129137212e-05 1.76127361267099e-05 1.76204067794332e-05 1.76280259151518e-05 
2.55776893888192e-05 2.55705076838803e-05 2.55633819052711e-05 2.55563113065637e-05 2.55492951551536e-05 2.55423327319428e-05 2.55354233310009e-05 2.5528566259277e-05 2.55217608363042e-05 2.55150063938725e-05 2.55083022758082e-05 2.55016478376385e-05 2.54950424463708e-05 2.54884854802123e-05 2.54819763283185e-05 2.54755143905784e-05 2.54690990773329e-05 2.54627298091854e-05 2.54564060167558e-05 2.54501271404712e-05 2.54438926303446e-05 
3.37855527725727e-05 3.37618527567836e-05 3.37383354549843e-05 3.37149986033624e-05 3.36918399765708e-05 3.36688573869097e-05 3.36460486834775e-05 3.36234117514131e-05 3.36009445111318e-05 3.35786449175155e-05 3.35565109592845e-05 3.35345406581858e-05 3.35127320683764e-05 3.34910832757134e-05 3.34695923970978e-05 3.34482575798837e-05 3.34270770011823e-05 3.34060488673229e-05 3.3385171413227e-05 3.3364442901845e-05 3.33438616235804e-05 
3.08602418110096e-05 3.08419602292649e-05 3.08238202708971e-05 3.0805820115919e-05 3.07879579766592e-05 3.07702320970465e-05 3.07526407518564e-05 3.0735182246054e-05 3.07178549141272e-05 3.07006571193623e-05 3.06835872533229e-05 3.06666437351134e-05 3.06498250108638e-05 3.06331295531004e-05 3.06165558601778e-05 3.06001024557771e-05 3.05837678882846e-05 3.05675507303428e-05 3.05514495783004e-05 3.0535463051729e-05 3.05195897929233e-05 
2.82182762225206e-05 2.81989921379646e-05 2.81798392212536e-05 2.81608175209679e-05 2.81419270492881e-05 2.81231677834679e-05 2.81045396676826e-05 2.80860426142314e-05 2.80676765049034e-05 2.8049441192854e-05 2.80313365030329e-05 2.80133622343029e-05 2.79955181599896e-05 2.79778040293618e-05 2.79602195687457e-05 2.79427644821873e-05 2.79254384531008e-05 2.79082411446661e-05 2.78911722010672e-05 2.78742312482755e-05 2.78574178950306e-05 
3.3271212532675e-05 3.32556394699273e-05 3.32401791938128e-05 3.32248310025081e-05 3.32095941913155e-05 3.31944680530161e-05 3.31794518783695e-05 3.31645449563737e-05 3.31497465745915e-05 3.31350560196736e-05 3.31204725773388e-05 3.31059955329975e-05 3.30916241717846e-05 3.30773577789467e-05 3.30631956400939e-05 3.30491370412852e-05 3.30351812694892e-05 3.30213276125773e-05 3.30075753596363e-05 3.29939238011137e-05 3.29803722290408e-05 
-4.16432578882903e-06 -4.09693110826148e-06 -4.03006856948904e-06 -3.96373037779117e-06 -3.89790889636975e-06 -3.8325966424941e-06 -3.76778628327454e-06 -3.70347063220805e-06 -3.63964264558765e-06 -3.57629541838718e-06 -3.5134221818109e-06 -3.45101629899581e-06 -3.38907126250997e-06 -3.32758069084797e-06 -3.26653832537627e-06 -3.20593802782296e-06 -3.14577377670424e-06 -3.0860396651864e-06 -3.0267298980453e-06 -2.96783878916941e-06 -2.90936075887724e-06 
3.51672008020487e-05 3.51482159825526e-05 3.51293697065172e-05 3.5110661005204e-05 3.50920889104253e-05 3.50736524548463e-05 3.50553506724421e-05 3.50371825987047e-05 3.50191472709222e-05 3.5001243728664e-05 3.49834710137e-05 3.49658281705941e-05 3.4948314246681e-05 3.49309282924158e-05 3.49136693615823e-05 3.48965365113286e-05 3.48795288025975e-05 3.48626453000676e-05 3.48458850724303e-05 3.48292471924931e-05 3.4812730737364e-05 
1.33812252160163e-05 1.3448070414152e-05 1.35143886035461e-05 1.35801874295916e-05 1.36454743841074e-05 1.37102568090668e-05 1.37745419006754e-05 1.38383367127165e-05 1.39016481600232e-05 1.39644830224471e-05 1.4026847947247e-05 1.40887494532273e-05 1.41501939331724e-05 1.42111876572276e-05 1.42717367758536e-05 1.43318473222623e-05 1.43915252158603e-05 1.44507762643303e-05 1.45096061665666e-05 1.45680205150951e-05 1.46260247986667e-05 
3.5187447686213e-05 3.51697684729495e-05 3.51522247023337e-05 3.51348147779571e-05 3.51175371287946e-05 3.51003902086995e-05 3.50833724958948e-05 3.50664824924972e-05 3.50497187240454e-05 3.50330797390199e-05 3.50165641084212e-05 3.50001704253008e-05 3.49838973043525e-05 3.49677433814832e-05 3.49517073134032e-05 3.49357877772401e-05 3.49199834701281e-05 3.49042931088458e-05 3.48887154294341e-05 3.48732491868369e-05 3.48578931545411e-05 
2.04379281276086e-05 2.0446606608578e-05 2.04552111106836e-05 2.04637432268657e-05 2.04722045086292e-05 2.04805964672067e-05 2.0488920574894e-05 2.04971782660623e-05 2.05053709382399e-05 2.05134999534329e-05 2.05215666387331e-05 2.05295722877384e-05 2.0537518161202e-05 2.05454054881259e-05 2.05532354666664e-05 2.05610092648149e-05 2.0568728021547e-05 2.05763928473587e-05 2.05840048252026e-05 2.05915650111961e-05 2.05990744354185e-05 
2.2842733796625e-07 2.37105818935688e-07 2.4571032104125e-07 2.54242437223353e-07 2.62703718986899e-07 2.71095677564408e-07 2.79419785251709e-07 2.87677476419939e-07 2.95870148597541e-07 3.03999163790527e-07 3.12065849090764e-07 3.20071498096022e-07 3.28017371559697e-07 3.35904698483516e-07 3.43734677024097e-07 3.51508475172579e-07 3.59227231904646e-07 3.66892057716379e-07 3.74504035560284e-07 3.82064221553771e-07 3.89573645776125e-07 
-4.46306298766924e-06 -4.42289087252982e-06 -4.383034580133e-06 -4.34348961250977e-06 -4.30425156051425e-06 -4.26531610169382e-06 -4.22667899796908e-06 -4.18833609371778e-06 -4.15028331379054e-06 -4.11251666125694e-06 -4.07503221601871e-06 -4.03782613246625e-06 -4.00089463806993e-06 -3.9642340314524e-06 -3.92784068069678e-06 -3.89171102193989e-06 -3.85584155741561e-06 -3.82022885424597e-06 -3.78486954276562e-06 -3.74976031513073e-06 -3.71489792383358e-06 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.80939453572643e-05 1.80858589272037e-05 1.80777982093645e-05 1.80697629971021e-05 1.80617530875603e-05 1.80537682815426e-05 1.80458083834134e-05 1.8037873201027e-05 1.80299625457064e-05 1.8022076232023e-05 1.80142140779062e-05 1.80063759044031e-05 1.79985615357251e-05 1.79907707991177e-05 1.79830035247647e-05 1.79752595458514e-05 1.79675386983281e-05 1.79598408209798e-05 1.79521657553108e-05 1.79445133454812e-05 1.79368834382367e-05 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
0.025205437065 0.00229140336954545 0.00120025890785714 0.000813078615 0.000614766757682927 0.000494224256176471 0.000413203886311476 0.00035500615584507 0.00031117823537037 0.00027698282489011 0.000249558782821782 0.000227076009594595 0.000208309397231405 0.000192407916526718 0.000178761965 0.000166923424271523 0.000156555509720497 0.000147400216754386 0.000139256558370166 0.00013196563908377 0.000125400184402985 
5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 
3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 3.41500020027161e-05 
3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 
6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 6.43399953842163e-05 
3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 
4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 4.5939998626709e-05 
7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 7.4689998626709e-05 
2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 2.80200004577637e-05 
2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 
1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 1.56099998950958e-05 
2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-1099223.2805814 -1099238.88521 -1099254.4168888 -1099269.876173 -1099285.2636118 -1099300.579748 -1099315.8251185 -1099331.000254 -1099346.1056793 -1099361.1419135 -1099376.1094697 -1099391.0088555 -1099405.8405728 -1099420.6051182 -1099435.3029826 -1099449.9346517 -1099464.5006059 -1099479.0013204 -1099493.4372654 -1099507.8089057 -1099522.1167015 
-1146385.3291116 -1146371.785535 -1146358.223445 -1146344.6429841 -1146331.0442931 -1146317.427511 -1146303.7927753 -1146290.1402214 -1146276.4699835 -1146262.7821938 -1146249.0769831 -1146235.3544804 -1146221.6148135 -1146207.8581083 -1146194.0844895 -1146180.2940801 -1146166.4870018 -1146152.6633747 -1146138.8233177 -1146124.9669482 -1146111.0943821 
-1310478.3685335 -1310473.4964337 -1310468.5906346 -1310463.6513927 -1310458.6789617 -1310453.6735927 -1310448.6355334 -1310443.5650293 -1310438.4623228 -1310433.3276536 -1310428.1612589 -1310422.9633732 -1310417.7342283 -1310412.4740536 -1310407.1830759 -1310401.8615196 -1310396.5096066 -1310391.1275564 -1310385.715586 -1310380.2739104 -1310374.8027419 
-552506.32479533 -552524.63293114 -552542.86358736 -552561.01736042 -552579.09483929 -552597.09660569 -552615.02323414 -552632.87529212 -552650.65334018 -552668.35793205 -552685.98961477 -552703.54892877 -552721.03640802 -552738.4525801 -552755.79796634 -552773.07308188 -552790.27843581 -552807.41453124 -552824.48186541 -552841.48092979 -552858.41221016 
-717164.4578149 -717158.53512083 -717152.57855007 -717146.58836293 -717140.56481654 -717134.50816485 -717128.41865877 -717122.29654615 -717116.14207184 -717109.9554778 -717103.73700304 -717097.48688378 -717091.20535343 -717084.89264263 -717078.54897935 -717072.17458887 -717065.76969386 -717059.33451441 -717052.86926808 -717046.37416993 -717039.84943256 
-1574202.0537695 -1574208.7141806 -1574215.3158611 -1574221.8592614 -1574228.3448263 -1574234.7729954 -1574241.1442028 -1574247.4588778 -1574253.7174443 -1574259.9203215 -1574266.0679233 -1574272.1606591 -1574278.1989335 -1574284.1831462 -1574290.1136924 -1574295.9909629 -1574301.8153439 -1574307.5872171 -1574313.30696 -1574318.9749459 -1574324.5915438 
-1517471.4947036 -1517471.7256748 -1517471.8742946 -1517471.941233 -1517471.9271516 -1517471.8327039 -1517471.658535 -1517471.4052824 -1517471.0735752 -1517470.6640353 -1517470.1772767 -1517469.6139058 -1517468.9745221 -1517468.2597175 -1517467.4700769 -1517466.6061781 -1517465.6685922 -1517464.6578834 -1517463.5746092 -1517462.4193207 -1517461.1925622 
-1032503.3965867 -1032475.6596657 -1032447.9277517 -1032420.2008123 -1032392.4788146 -1032364.7617259 -1032337.049513 -1032309.3421428 -1032281.639582 -1032253.941797 -1032226.2487544 -1032198.5604204 -1032170.8767614 -1032143.1977435 -1032115.5233329 -1032087.8534956 -1032060.1881976 -1032032.5274051 -1032004.871084 -1031977.2192002 -1031949.5717198 
-282967.5953649 -282958.38329216 -282949.13804788 -282939.85988568 -282930.54905622 -282921.20580718 -282911.83038338 -282902.42302678 -282892.98397655 -282883.51346909 -282874.01173809 -282864.47901458 -282854.91552693 -282845.32150094 -282835.69715986 -282826.04272442 -282816.35841287 -282806.64444104 -282796.90102235 -282787.12836785 -282777.32668627 
-437645.40043502 -437630.19710268 -437614.98019669 -437599.74982017 -437584.5060751 -437569.24906233 -437553.97888158 -437538.69563149 -437523.39940961 -437508.09031241 -437492.76843533 -437477.43387275 -437462.08671806 -437446.72706361 -437431.35500077 -437415.97061993 -437400.57401052 -437385.16526102 -437369.74445896 -437354.31169094 -437338.86704267 
-998468.18182726 -998484.92173783 -998501.58649304 -998518.17666511 -998534.69281975 -998551.13551625 -998567.50530765 -998583.80274075 -998600.02835625 -998616.18268883 -998632.26626721 -998648.27961432 -998664.22324727 -998680.09767753 -998695.90341097 -998711.64094794 -998727.31078336 -998742.91340681 -998758.44930258 -998773.91894974 -998789.32282228 
-1046969.6953351 -1046960.1754462 -1046950.6278889 -1046941.0528771 -1046931.4506218 -1046921.8213313 -1046912.1652114 -1046902.4824651 -1046892.7732931 -1046883.0378934 -1046873.2764615 -1046863.4891907 -1046853.6762717 -1046843.8378929 -1046833.9742406 -1046824.0854985 -1046814.1718483 -1046804.2334696 -1046794.2705396 -1046784.2832335 -1046774.2717245 
-453293.82311011 -453315.85583633 -453337.8004513 -453359.65763396 -453381.42805473 -453403.11237563 -453424.71125048 -453446.22532504 -453467.65523706 -453489.00161654 -453510.26508577 -453531.44625948 -453552.545745 -453573.56414233 -453594.50204433 -453615.36003673 -453636.13869838 -453656.83860126 -453677.46031063 -453698.00438515 -453718.47137697 
-625473.76001869 -625471.9994904 -625470.19518221 -625468.34743186 -625466.45657283 -625464.5229344 -625462.54684171 -625460.52861584 -625458.46857389 -625456.36702903 -625454.2242906 -625452.04066412 -625449.8164514 -625447.5519506 -625445.24745626 -625442.90325939 -625440.51964752 -625438.09690475 -625435.63531181 -625433.13514613 -625430.59668188 
-1211713.9665644 -1211712.0003951 -1211709.9951101 -1211707.9510072 -1211705.8683806 -1211703.7475214 -1211701.5887175 -1211699.3922532 -1211697.15841 -1211694.8874662 -1211692.5796969 -1211690.2353741 -1211687.8547672 -1211685.4381422 -1211682.9857624 -1211680.4978884 -1211677.9747776 -1211675.4166849 -1211672.8238623 -1211670.1965594 -1211667.5350228 
-1476654.0554433 -1476664.8685512 -1476675.6133142 -1476686.2902576 -1476696.8999 -1476707.4427539 -1476717.9193255 -1476728.3301148 -1476738.675616 -1476748.9563171 -1476759.1727003 -1476769.3252422 -1476779.4144138 -1476789.4406803 -1476799.4045017 -1476809.3063324 -1476819.1466216 -1476828.9258135 -1476838.6443468 -1476848.3026554 -1476857.9011683 
-1424643.134686 -1424643.515248 -1424643.8028269 -1424643.9981754 -1424644.1020363 -1424644.1151435 -1424644.0382215 -1424643.8719858 -1424643.6171431 -1424643.2743912 -1424642.8444195 -1424642.3279088 -1424641.7255318 -1424641.0379529 -1424640.2658284 -1424639.409807 -1424638.4705292 -1424637.4486282 -1424636.3447297 -1424635.1594517 -1424633.8934052 
-796888.39184004 -796888.74342625 -796889.04260818 -796889.28979411 -796889.48538671 -796889.62978321 -796889.7233755 -796889.7665502 -796889.75968876 -796889.70316761 -796889.59735815 -796889.44262697 -796889.23933583 -796888.9878418 -796888.68849734 -796888.34165036 -796887.94764435 -796887.50681839 -796887.0195073 -796886.48604166 -796885.90674793 
-848175.8652375 -848143.19862961 -848110.5520226 -848077.92526393 -848045.31820283 -848012.73069027 -847980.1625789 -847947.61372307 -847915.08397875 -847882.57320357 -847850.08125674 -847817.60799904 -847785.15329283 -847752.71700198 -847720.29899187 -847687.89912937 -847655.51728281 -847623.15332196 -847590.80711802 -847558.47854357 -847526.1674726 
-1010843.5864669 -1010824.7358755 -1010805.872401 -1010786.9961478 -1010768.1072188 -1010749.2057148 -1010730.291735 -1010711.3653769 -1010692.4267363 -1010673.4759073 -1010654.5129825 -1010635.538053 -1010616.5512081 -1010597.5525359 -1010578.5421229 -1010559.5200542 -1010540.4864134 -1010521.441283 -1010502.3847439 -1010483.3168758 -1010464.2377572 
-262174.68015026 -262175.60190172 -262176.4839648 -262177.32664348 -262178.1302381 -262178.8950454 -262179.62135865 -262180.30946765 -262180.95965877 -262181.57221508 -262182.14741632 -262182.68553901 -262183.18685646 -262183.65163886 -262184.08015329 -262184.4726638 -262184.82943143 -262185.15071428 -262185.43676753 -262185.68784352 -262185.90419176 
-418347.34419484 -418343.67038924 -418339.96069202 -418336.21537637 -418332.43471241 -418328.61896719 -418324.76840478 -418320.88328628 -418316.96386988 -418313.0104109 -418309.02316183 -418305.00237237 -418300.94828949 -418296.86115743 -418292.74121779 -418288.58870952 -418284.40386899 -418280.18693002 -418275.93812391 -418271.65767947 -418267.34582309 
-1014699.0832688 -1014694.4475905 -1014689.770252 -1014685.0515785 -1014680.2918907 -1014675.4915049 -1014670.6507331 -1014665.7698831 -1014660.8492584 -1014655.8891585 -1014650.8898789 -1014645.8517111 -1014640.7749429 -1014635.6598581 -1014630.5067369 -1014625.3158558 -1014620.0874877 -1014614.8219021 -1014609.5193649 -1014604.1801387 -1014598.8044828 
-3599491.9616532 -3599493.4512367 -3599494.9051859 -3599496.3238466 -3599497.7075602 -3599499.0566639 -3599500.3714906 -3599501.6523689 -3599502.8996236 -3599504.113575 -3599505.2945401 -3599506.4428314 -3599507.5587577 -3599508.6426243 -3599509.6947323 -3599510.7153798 -3599511.7048604 -3599512.6634649 -3599513.5914805 -3599514.4891904 -3599515.3568749 
