# GEMIPM2K v. 0.725
# Prototype 12.07.2006
# Comments marked with #

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# Number of ICs
<nIC>  10
# Number of DCs
<nDC>  82
# Number of phases
<nPH>  9
# Number of phases-solutions
<nPS>  3
# Number of DCs in phases-solutions
<nDCs> 76

## (2) Databridge configuration section (for memory allocation)
# number of ICs to be kept in DATABR structure
<nICb> 10
# number of DCs to be kept in DATABR structure
<nDCb> 82
# number of Phases to be kept in DATABR structure
<nPHb> 9
# number of Phases-solutions to be kept in DATABR structure
<nPSb> 3

## (3) Thermodynamic data arrays dimensions
# Number of temperature points in the interpolation grid array
<nTp>  1
# Number of pressure points in the interpolation grid array
<nPp>  1
# flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# number of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
1.476738739013671875e+01 
2.627525627613067627e-01 
-1.287439823150634766e+00 
9.830472618341445923e-02 
4.338549137115478516e+00 
5.298774838447570801e-01 
1.272227525711059570e+00 
2.155136823654174805e+00 
3.026840925216674805e+00 
4.003537178039550781e+00 
2.054971694946289062e+00 
1.480947375297546387e+00 
1.429230690002441406e+00 
1.780872464179992676e+00 
3.280668020248413086e+00 
-6.057724356651306152e-01 
2.421089649200439453e+00 
3.739798784255981445e+00 
-1.866562515497207642e-01 
2.170461416244506836e+00 
1.250054597854614258e+00 
2.526435852050781250e+00 
2.866480827331542969e+00 
2.444578409194946289e+00 
1.808446645736694336e+00 
3.340691328048706055e+00 
3.050088882446289062e+00 
-4.707843065261840820e-01 
-5.870894958850718926e-18 
1.806839704513549805e+00 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
4.673434257507324219e+00 
2.336717128753662110e+00 
1.103790473937988281e+01 
5.950396537780761719e+00 
7.826235294342041016e-01 
3.769900798797607422e+00 
9.034198522567749024e-01 
9.034198522567749024e-01 
9.034198522567749024e-01 
2.268800020217895508e+00 
5.297999978065490722e-01 
0.000000000000000000e+00 
5.424022674560546875e-06 
2.463799953460693360e+00 
4.000000000000000000e+00 
-7.450580596923828125e-08 

# Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-7.971120009400962154e+05 
-8.473939999800092774e+05 
-2.618810001739205327e+05 
-5.422619999800091610e+05 
-4.181239999842178076e+05 
-1.0145980108159949305e+06 
-8.334110000679162331e+05 
-9.385100000000000000e+05 
-2.842800040329490788e+06 
-3.364389000000000000e+06 
-6.491320019876629812e+05 
-7.647750022507194662e+05 
-5.298360019377999706e+05 
-8.645570008117242250e+05 
-1.185979000400990480e+06 
-1.498381000103074126e+06 
-1.802963999980014749e+06 
-2.092762995255523827e+06 
-2.386329000000000000e+06 
-9.528299999842178077e+05 
-7.639370012130254181e+05 
-2.587325000000000000e+06 
-9.610840003360571573e+05 
-2.126997000000000000e+06 
-2.347513000000000000e+06 
-3.139848000000000000e+06 
-6.333963049670428969e+06 
-3.738645000000000000e+06 
-3.954994000000000000e+06 
-4.341171000000000000e+06 
-4.101137000000000000e+06 
-5.345727000000000000e+06 
-2.105271002304956783e+06 
-2.659852000000000000e+06 
-1.535790999980014516e+06 
-1.065230000218573725e+06 
-9.526130007417140296e+05 
-1.263417000444460427e+06 
-1.565316999980014516e+06 
-1.860082001389002893e+06 
-2.146399002865287475e+06 
-1.160114000259102555e+06 
-1.121299999984217808e+06 
-1.238614001905380748e+06 
-1.317385001017366303e+06 
-3.860149999894784414e+05 
-5.279820017841310473e+05 
-5.869400006698512006e+05 
-3.435399983276095008e+04 
-2.817510009400962154e+05 
-5.841640006804252044e+05 
-2.998789999996317201e+05 
1.772900010994954937e+04 
-1.109050005774723250e+05 
-2.666999997369628181e+04 
-7.939500007901649224e+04 
1.819400018244259263e+04 
1.644600020743112691e+04 
-1.572700009072690736e+05 
-8.736396360945122323e-12 
-2.371813848366551392e+05 
-3.943930000000000000e+05 
-5.065900000000000000e+04 
0.000000000000000000e+00 
0.000000000000000000e+00 
0.000000000000000000e+00 
-2.341854000000000000e+06 
-1.166899000000000000e+06 
-2.165143000000000000e+06 
-1.582472000000000000e+06 
-3.481890000000000000e+05 
-2.371700000000000000e+05 
-8.231300000000000000e+04 
-1.222690000000000000e+05 
-1.285480000000000000e+05 
-8.547930000000000000e+05 
0.000000000000000000e+00 
-1.563304000000000000e+06 
-2.417498000000000000e+06 
-1.0042020000000000000e+06 
-1.630142000000000000e+06 
-1.854670000000000000e+06 

# End of file
