xCa= 1 xC=0 xO=5 xMg=4 xCl=2
 xCalcite=3 xDolomite=4 xAq_gen=0

Time step  0	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  50	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3658	5.26336	0	0	1.37309e-06	0.00796296	0.0159258
2	55.3652	5.67899	0	0	9.22227e-06	0.00775351	0.0155052
3	55.3635	6.41092	0	0	3.46671e-05	0.00717457	0.0143371
4	55.3604	8.56374	0	0	9.59011e-05	0.00613674	0.012217
5	55.3562	9.06263	0	4.25838e-05	0.000149127	0.0047197	0.00939036
6	55.3518	9.07362	0	4.925e-05	0.000177988	0.00320403	0.00643803
7	55.348	9.10948	0	4.86287e-05	0.000210412	0.0019068	0.00392309
8	55.3453	9.18095	0	4.74378e-05	0.000245156	0.000971944	0.0021267
9	55.3437	9.29347	9.17163e-05	0	0.00021287	0.000460868	0.00102891
10	55.3428	9.34002	9.33143e-05	0	0.000180232	0.000201425	0.000446128
11	55.3424	9.3622	9.35339e-05	0	0.000165332	7.93787e-05	0.000174165
12	55.3423	9.37049	9.3619e-05	0	0.000159431	2.82404e-05	6.15335e-05
13	55.3422	9.37325	9.36406e-05	0	0.00015731	9.15179e-06	1.98182e-05
14	55.3422	9.37408	9.36483e-05	0	0.00015662	2.74898e-06	5.91305e-06
15	55.3422	9.37432	9.36453e-05	0	0.000156424	8.07544e-07	1.71945e-06
16	55.3422	9.37437	9.36462e-05	0	0.00015637	2.72985e-07	5.70093e-07
17	55.3422	9.37439	9.36461e-05	0	0.000156357	1.38809e-07	2.82754e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156355	1.08007e-07	2.17022e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1.01522e-07	2.03227e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00267e-07	2.00565e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00043e-07	2.00091e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00006e-07	2.00014e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00001e-07	2.00002e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  51	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.25578	0	0	1.24578e-06	0.00796666	0.0159332
2	55.3653	5.64506	0	0	8.43735e-06	0.00777445	0.0155473
3	55.3637	6.35587	0	0	3.21226e-05	0.00723246	0.0144539
4	55.3607	8.40201	0	0	8.97777e-05	0.00624052	0.0124291
5	55.3567	9.06234	0	3.95716e-05	0.000146817	0.00486441	0.00967302
6	55.3522	9.07121	0	4.93079e-05	0.000175044	0.00335554	0.00673326
7	55.3484	9.10343	0	4.87249e-05	0.000207073	0.00203643	0.00417458
8	55.3456	9.16938	0	4.76391e-05	0.000241481	0.00106523	0.00230634
9	55.3439	9.28866	9.06174e-05	0	0.000217198	0.000511976	0.00113869
10	55.3429	9.33508	9.32681e-05	0	0.000183542	0.000227369	0.000504406
11	55.3425	9.35994	9.35098e-05	0	0.000166847	9.15833e-05	0.000201361
12	55.3423	9.36967	9.36118e-05	0	0.000160028	3.33542e-05	7.27966e-05
13	55.3422	9.37298	9.36414e-05	0	0.000157521	1.10607e-05	2.39897e-05
14	55.3422	9.374	9.36497e-05	0	0.000156688	3.38926e-06	7.30356e-06
15	55.3422	9.37429	9.36452e-05	0	0.000156444	1.00169e-06	2.13881e-06
16	55.3422	9.37437	9.36464e-05	0	0.000156375	3.26441e-07	6.85029e-07
17	55.3422	9.37439	9.36461e-05	0	0.000156359	1.52226e-07	3.11487e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156355	1.11087e-07	2.23595e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1.0217e-07	2.04606e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00392e-07	2.00831e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00066e-07	2.00139e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.0001e-07	2.00021e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00001e-07	2.00003e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
95	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
96	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
97	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
98	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
99	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
100	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
Time step  52	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
0	55.366	5.18718	0	0	1e-07	0.008	0.016
1	55.3659	5.24895	0	0	1.13121e-06	0.00797	0.0159399
2	55.3653	5.61261	0	0	7.7182e-06	0.00779368	0.0155859
3	55.3638	6.30329	0	0	2.97541e-05	0.00728666	0.0145632
4	55.361	8.18433	0	0	8.40122e-05	0.00633972	0.0126315
5	55.3571	9.06217	0	3.61003e-05	0.000144584	0.0050055	0.00994863
6	55.3527	9.06911	0	4.93667e-05	0.000172162	0.00350636	0.00702724
7	55.3488	9.09796	0	4.88077e-05	0.000203788	0.00216826	0.00443045
8	55.3459	9.15875	0	4.78135e-05	0.000237865	0.00116217	0.00249316
9	55.344	9.28499	8.92437e-05	0	0.000221	0.000567301	0.00125545
10	55.343	9.33013	9.32237e-05	0	0.000186952	0.00025583	0.000567834
11	55.3425	9.35739	9.3487e-05	0	0.000168539	0.000105162	0.000231666
12	55.3423	9.36868	9.36089e-05	0	0.000160713	3.91771e-05	8.5653e-05
13	55.3422	9.37264	9.36436e-05	0	0.00015777	1.329e-05	2.88704e-05
14	55.3422	9.37389	9.36508e-05	0	0.00015677	4.1564e-06	8.97218e-06
15	55.3422	9.37426	9.36451e-05	0	0.000156468	1.24044e-06	2.65529e-06
16	55.3422	9.37436	9.36466e-05	0	0.000156382	3.93965e-07	8.30407e-07
17	55.3422	9.37438	9.36461e-05	0	0.00015636	1.69648e-07	3.48842e-07
18	55.3422	9.37439	9.36461e-05	0	0.000156355	1.15201e-07	2.32385e-07
19	55.3422	9.37439	9.36461e-05	0	0.000156354	1.03062e-07	2.06505e-07
20	55.3422	9.37439	9.36461e-05	0	0.000156354	1.0057e-07	2.01208e-07
21	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00098e-07	2.00208e-07
22	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00016e-07	2.00033e-07
23	55.3422	9.37439	9.36461e-05	0	0.000156354	1.00002e-07	2.00005e-07
24	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2.00001e-07
25	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
26	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
27	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
28	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
29	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
30	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
31	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
32	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
33	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
60	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
61	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
62	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
63	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
64	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
65	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
66	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
67	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
68	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
69	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
70	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
71	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
72	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
73	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
74	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
75	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
76	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
77	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
78	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
79	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
80	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
81	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
82	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
83	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
84	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
85	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
86	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
87	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
88	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
89	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
90	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
91	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
92	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
93	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
94	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
