#  GEMS3K v.3.1 r.760 (rc) 
# File: /Users/dmitrieva/DevGEMS/trunk/gem2mt-test/CalColumnF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@/Users/dmitrieva/DevGEMS/gem2mt_point/CalColumn-dat.lst' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
-7.8556147663612e-16 -1.3106547664656e-15 3.40507244796229e-18 6.74807432154978e-16 -7.9365123685244e-16 2.21350715534641e-15 0 
-1.92795122197239e-14 -3.21665244328658e-14 8.41205360577191e-17 1.65405883434389e-14 -1.94783069746218e-14 5.42968447980741e-14 0 
-4.72924379474542e-13 -7.8904141561381e-13 2.06394824191561e-15 4.05931364910739e-13 -4.77800728127496e-13 1.33176802918911e-12 0 
-1.15899788388095e-11 -1.93370731233145e-11 5.05815482272458e-14 9.94813953436591e-12 -1.17094841327092e-11 3.26378229997815e-11 0 
-2.83430604471816e-10 -4.72884239069279e-10 1.2369614609941e-12 2.43279675918306e-10 -2.86353082799764e-10 7.98151295056115e-10 0 
-6.92760316147973e-09 -1.15582237694271e-08 3.02337785747708e-11 5.94623525158183e-09 -6.99903429795547e-09 1.95083922002737e-08 0 
-8.91035711362377e-08 -1.486631075484e-07 3.88870086715523e-10 7.64811123781309e-08 -9.00223260363638e-08 2.50919022240503e-07 0 
-3.92566943866981e-13 -6.54970626399895e-13 1.71324610856623e-15 3.36955290058949e-13 -3.96614727551144e-13 1.10548376008879e-12 0 
3.14796216900482e-13 5.25215580524538e-13 -1.37384000660143e-15 -2.70203130703361e-13 3.18042120078603e-13 -8.86457574011956e-13 0 
5.59296820636635e-13 9.33147821354008e-13 -2.44089484410272e-15 -4.80067374741822e-13 5.65063803853374e-13 -1.57501095499057e-12 0 
-3.68479717219044e-12 -6.1478276525529e-12 1.60814998741588e-14 3.16280595463736e-12 -3.72279138939613e-12 1.03765190884175e-11 0 
3.24185060068062e-12 5.4088021118553e-12 -1.41478862859031e-14 -2.78260921249274e-12 3.27527774731306e-12 -9.12917658135726e-12 0 
-1.62704189843097e-12 -2.71460620249978e-12 7.10180205658675e-15 1.39655041003772e-12 -1.64381811114389e-12 4.58181409479508e-12 0 
1.84914199171675e-12 3.08516465970504e-12 -8.06725359799899e-15 -1.58719391796236e-12 1.8682096885117e-12 -5.20725823571766e-12 0 
7.46363514306963e-13 1.24525539532598e-12 -3.24960124455966e-15 -6.40635114401711e-13 7.54062107826098e-13 -2.10177708570569e-12 0 
-6.24323580813748e-14 -1.04164545897565e-13 2.92920933819482e-16 5.35786692790197e-14 -6.30687789862118e-14 1.75782999267682e-13 0 
-1.50867760281719e-13 -2.51713665661474e-13 7.11212908227968e-16 1.29488433864289e-13 -1.52404479959517e-13 4.24792145903297e-13 0 
-1.40477793396898e-13 -2.34380746923185e-13 7.45765076212365e-16 1.2055374060127e-13 -1.41878760665957e-13 3.95426746901961e-13 0 
-1.64265204387233e-13 -2.74073316460078e-13 1.04253153961238e-15 1.40947149784854e-13 -1.65842306996066e-13 4.6219972293926e-13 0 
-2.2189907760785e-12 -3.70225170172537e-12 1.04643094048836e-14 1.90452167925237e-12 -2.24159142887348e-12 6.24785639891101e-12 0 
-4.46282757759268e-13 -7.44639155417296e-13 3.77298967893167e-15 3.82786684294256e-13 -4.50229964936563e-13 1.25459365118985e-12 0 
3.35777885071393e-12 5.60211044035679e-12 -1.04803860902225e-14 -2.88273571680264e-12 3.3938985638109e-12 -9.46057815420787e-12 0 
-1.18626981719784e-12 -1.97945772594287e-12 1.4508746038356e-14 1.01682898212552e-12 -1.19515179782708e-12 3.32955191195694e-12 0 
-6.07433261327884e-13 -1.01401270483144e-12 2.30598451846174e-14 5.18337109345346e-13 -6.06365665686316e-13 1.68640101883e-12 0 
1.19233896861885e-12 1.98813423734317e-12 3.84797818337845e-14 -1.02994262424216e-12 1.22033509531816e-12 -3.40934919185187e-12 0 
-2.29875668422887e-12 -3.83787001366139e-12 1.01578051119088e-13 1.95947251480089e-12 -2.28953008692156e-12 6.36510982809924e-12 0 
1.97712976081355e-12 3.29337547639868e-12 1.79286910296193e-13 -1.72505325995997e-12 2.06516112702751e-12 -5.78990327904094e-12 0 
-2.98306915758784e-12 -4.98793952151854e-12 3.90995456768951e-13 2.50417395153413e-12 -2.8776566937986e-12 7.95349897053654e-12 0 
3.14050006028183e-12 5.21784669140643e-12 7.31559673001212e-13 -2.80663166318806e-12 3.4416012367858e-12 -9.72485980632598e-12 0 
-1.72834928967441e-13 -3.3139625353664e-13 1.44174730205664e-12 -6.62777124849079e-14 3.45425182462491e-13 -1.21668647379281e-12 0 
-2.25988746425392e-13 -4.60215455113163e-13 2.73418876379833e-12 -2.13040522722974e-13 7.59008200867527e-13 -2.59394589141593e-12 0 
9.6312103124008e-13 1.44904053739742e-12 5.0831239648756e-12 -1.58413560047421e-12 2.81262403165473e-12 -8.72377864391538e-12 0 
-2.59458424249709e-12 -4.6232559521689e-12 9.30652831274831e-12 8.43332348399173e-13 7.43402687769946e-13 -3.67541413970329e-12 0 
2.28544940095724e-12 3.27360624859973e-12 1.66670302572899e-11 -4.4437569943212e-12 8.35275543630205e-12 -2.61350871499921e-11 0 
-1.31268845344528e-12 -3.16226193025693e-12 2.93957900759207e-11 -3.2465054949915e-12 9.33767383957972e-12 -3.10120054636265e-11 0 
-2.95676490662053e-12 -6.65595546579112e-12 5.09032362634265e-11 -5.03282311659081e-12 1.55017658662348e-11 -5.17594578308689e-11 0 
2.86168437366555e-12 1.77070425076237e-12 8.65933340691313e-11 -1.53370996458513e-11 3.43996656009817e-11 -1.10288299326466e-10 0 
1.48821697124602e-12 -2.6715383826127e-12 1.44889521601089e-10 -2.28219648040762e-11 5.42970883539277e-11 -1.75181306960592e-10 0 
-1.01765556155644e-13 -8.87791005991525e-12 2.38386006938605e-10 -3.53481263357103e-11 8.68922044217649e-11 -2.80950415709746e-10 0 
3.22911187054008e-12 -9.10095226729068e-12 3.8575771126281e-10 -6.00983290910406e-11 1.44284099025274e-10 -4.64071635286611e-10 0 
2.33522639753358e-12 -1.98518049798906e-11 6.14200477834465e-10 -9.32477168397172e-11 2.27300835454797e-10 -7.30737026444217e-10 0 
3.1260707685809e-12 -3.31438807174097e-11 9.62366144650076e-10 -1.45597722246704e-10 3.5630665664083e-10 -1.14305727383357e-09 0 
6.34019986371978e-12 -5.0502225935105e-11 1.48426855525467e-09 -2.25777262337357e-10 5.52235884857305e-10 -1.76656513722895e-09 0 
5.51072462655126e-12 -8.67128695427753e-11 2.25389966388803e-09 -3.39173078511834e-10 8.36331943691084e-10 -2.66985639846284e-09 0 
1.47512643366825e-11 -1.23933338027242e-10 3.37047207509569e-09 -5.12564788356096e-10 1.26034311387016e-09 -4.0090683203764e-09 0 
1.88787131548926e-11 -1.95519445761477e-10 4.96462706773263e-09 -7.52186521402187e-10 1.85855437712547e-09 -5.89435419223738e-09 0 
3.2933446541694e-11 -2.87499310263528e-10 7.20453729381154e-09 -1.09573712690075e-09 2.71057489396664e-09 -8.56480920213842e-09 0 
4.74280959806032e-11 -4.30900733092081e-10 1.03024752560186e-08 -1.56629297379252e-09 3.88878544429965e-09 -1.22414950884386e-08 0 
6.8716029597185e-11 -6.35608346980602e-10 1.45203658809089e-08 -2.20776534987782e-09 5.5018201357612e-09 -1.72475283499729e-08 0 
9.70669266158802e-11 -9.28412970180161e-10 2.01742768436716e-08 -3.06667749094131e-09 7.67481376765829e-09 -2.39510670671517e-08 0 
1.41290113975795e-10 -1.33037347115276e-09 2.76365418917688e-08 -4.20496743761684e-09 1.05659929282217e-08 -3.28084840198195e-08 0 
1.94422689814186e-10 -1.89945605109721e-09 3.73348786385419e-08 -5.67888026187235e-09 1.43430340040548e-08 -4.42939990241698e-08 0 
2.66007122298094e-10 -2.67909874948565e-09 4.97470954625503e-08 -7.56579260352552e-09 1.92153735397738e-08 -5.89835847733533e-08 0 
3.66912785012789e-10 -3.72631608156726e-09 6.53909409527604e-08 -9.94952678839284e-09 2.54170573079652e-08 -7.74990681698395e-08 0 
4.85032802159793e-10 -5.1554114786367e-09 8.48082272456022e-08 -1.28969495881426e-08 3.31786269597046e-08 -1.00419525951578e-07 0 
6.32482613766509e-10 -7.0628008890681e-09 1.08542520502443e-07 -1.6495006228967e-08 4.27693942618877e-08 -1.2838659026182e-07 0 
8.08150237891961e-10 -9.5935009654618e-09 1.37111187263893e-07 -2.08141744985346e-08 5.44523965553078e-08 -1.61964058602304e-07 0 
9.9592139392802e-10 -1.29485692494047e-08 1.70971954824296e-07 -2.59017184428209e-08 6.8473854658921e-08 -2.01591443170501e-07 0 
1.20736307703893e-09 -1.73188963106737e-08 2.10485275818837e-07 -3.18124778854803e-08 8.50964959842226e-08 -2.47657760688025e-07 0 
1.40738234083422e-09 -2.30148498972887e-08 2.55875165098472e-07 -3.85388780428306e-08 1.04514313933729e-07 -3.00243133431743e-07 0 
1.59098916185295e-09 -3.03445210320211e-08 3.07189899034529e-07 -4.60706849666342e-08 1.26920598040364e-07 -3.59286280240956e-07 0 
1.73944295628268e-09 -3.96940561243942e-08 3.64266754682713e-07 -5.43517219096096e-08 1.52455821490202e-07 -4.24416241102954e-07 0 
1.84547973028154e-09 -5.14937585424379e-08 4.26703185071307e-07 -6.32968474387902e-08 1.81228253120903e-07 -4.94986311931622e-07 0 
1.88122080531506e-09 -6.62811091894612e-08 4.93838127927602e-07 -7.27611633079966e-08 2.13280828395556e-07 -5.69957904622553e-07 0 
1.87909085785805e-09 -8.45768729665819e-08 5.64745572424745e-07 -8.26080666293735e-08 2.48677556780142e-07 -6.48117280468985e-07 0 
1.82398696193385e-09 -1.07078404559836e-07 6.38243728067669e-07 -9.26174112967151e-08 2.87405685240849e-07 -7.27777584419442e-07 0 
1.73628457558134e-09 -1.34537246996938e-07 7.12919448724242e-07 -1.02559771055118e-07 3.29477812976854e-07 -8.07036528216454e-07 0 
1.62117588765158e-09 -1.67865119673844e-07 7.87169202165785e-07 -1.12158132150632e-07 3.74907690984908e-07 -8.83674817223068e-07 0 
1.48865085402041e-09 -2.08121881712886e-07 8.59254516247301e-07 -1.21112450053237e-07 4.23762362314878e-07 -9.55271197651542e-07 0 
1.35418640632402e-09 -2.5650534930646e-07 9.27369690609539e-07 -1.29110813413755e-07 4.76180591863976e-07 -1.0192883061616e-06 0 
1.20615181710876e-09 -3.14499106805491e-07 9.89718144231633e-07 -1.35808802514611e-07 5.32422716738148e-07 -1.07303910346773e-06 0 
1.05379337561975e-09 -3.83651814032654e-07 1.04459237501424e-06 -1.40888915884513e-07 5.9286132006821e-07 -1.11396675853137e-06 0 
9.02948606290369e-10 -4.66605625357738e-07 1.09045320595211e-06 -1.44008109849263e-07 6.58582926090211e-07 -1.13932534544225e-06 0 
1.68692937500937e-10 -1.29222788020112e-07 1.12594539624863e-06 -1.63622267953384e-07 4.6466017378056e-07 -1.29792920700034e-06 0 
-3.36728991262175e-10 1.82414058707746e-07 1.1501360168706e-06 -1.80584217896948e-07 2.82939965521964e-07 -1.4345690942108e-06 0 
-3.19684879981534e-10 1.70619359152711e-07 1.16241121639702e-06 -1.8192260808382e-07 2.94334957238405e-07 -1.44512323980994e-06 0 
# xFlds: List of selected fields to VTK format
<xFlds>
46 2 
46 3 
49 1 
49 4 
41 12 

# nam_i: [nIV][12] id names of initial systems
<nam_i>
'Variant0' 'Variant1' 

# End of file
